order_id,order_date,region,product,category,quantity,unit_price,revenue,cost,profit
1756,2025-12-22,Central,Standing Desk,Furniture,13,299.99,3899.87,2770.6,1129.27
1882,2025-12-22,South,Fountain Pen,Stationery,3,12.49,37.47,24.62,12.85
1279,2025-12-23,West,Webcam HD,Electronics,8,45.99,367.92,231.88,136.04
1344,2025-12-23,East,Monitor Stand,Furniture,2,29.99,59.98,40.99,18.99
1734,2025-12-23,South,USB-C Hub,Electronics,7,24.99,174.93,121.67,53.26
1148,2025-12-25,West,Water Bottle,Accessories,10,14.99,149.9,105.74,44.16
1812,2025-12-25,North,Webcam HD,Electronics,7,45.99,321.93,206.53,115.4
1530,2025-12-26,South,Webcam HD,Electronics,5,45.99,229.95,155.79,74.16
1540,2025-12-26,South,Standing Desk,Furniture,2,299.99,599.98,383.4,216.58
1742,2025-12-26,North,Backpack,Accessories,5,39.99,199.95,116.82,83.13
1120,2025-12-27,North,Notebook Set,Stationery,11,8.99,98.89,57.54,41.35
1273,2025-12-27,East,Wireless Mouse,Electronics,6,15.99,95.94,68.65,27.29
1949,2025-12-27,Central,Backpack,Accessories,5,39.99,199.95,143.98,55.97
1386,2025-12-28,East,Desk Lamp,Furniture,3,34.99,104.97,71.17,33.8
1506,2025-12-28,East,Standing Desk,Furniture,12,299.99,3599.88,2244.88,1355.0
1867,2025-12-28,South,USB-C Hub,Electronics,8,24.99,199.92,111.09,88.83
1858,2025-12-29,West,Water Bottle,Accessories,12,14.99,179.88,120.98,58.9
1923,2025-12-29,East,Wireless Mouse,Electronics,4,15.99,63.96,45.88,18.08
1963,2025-12-29,West,Desk Lamp,Furniture,6,34.99,209.94,150.1,59.84
1986,2025-12-29,South,Notebook Set,Stationery,5,8.99,44.95,29.68,15.27
1785,2025-12-30,West,Notebook Set,Stationery,6,8.99,53.94,38.66,15.28
1852,2025-12-30,North,Mechanical Keyboard,Electronics,4,59.99,239.96,147.49,92.47
1211,2025-12-31,West,Backpack,Accessories,4,39.99,159.96,115.38,44.58
1267,2025-12-31,North,Fountain Pen,Stationery,5,12.49,62.45,34.77,27.68
1688,2025-12-31,South,Backpack,Accessories,5,39.99,199.95,112.8,87.15
1800,2025-12-31,Central,Mechanical Keyboard,Electronics,4,59.99,239.96,178.4,61.56
